customer_id,age,race,job,marital_status,education,casa_balance
L0001,59,chinese,admin.,married,secondary,2343
L0002,56,chinese,admin.,married,secondary,
L0003,41,bumiputra,technician,married,secondary,1270
L0004,55,bumiputra,services,married,secondary,2476
L0005,54,chinese,admin.,married,tertiary,
L0006,42,chinese,management,divorced,secondary,0
L0007,56,bumiputra,management,married,tertiary,830
L0008,60,chinese,retired,divorced,secondary,545
L0009,37,chinese,technician,married,secondary,1
L0010,28,chinese,services,single,secondary,5090
L0011,38,bumiputra,admin.,single,secondary,100
L0012,30,chinese,blue-collar,married,secondary,
L0013,29,others,management,married,tertiary,199
L0014,46,chinese,blue-collar,single,tertiary,460
L0015,31,bumiputra,technician,single,tertiary,703
L0016,35,indian,management,divorced,tertiary,3837
L0017,32,indian,blue-collar,single,primary,611
L0018,49,bumiputra,services,married,secondary,-8
L0019,41,chinese,admin.,married,secondary,55
L0020,49,bumiputra,admin.,divorced,secondary,
L0021,28,others,admin.,divorced,secondary,
L0022,43,bumiputra,management,single,tertiary,2067
L0023,43,chinese,management,divorced,tertiary,388
L0024,43,indian,blue-collar,married,primary,-192
L0025,37,others,unemployed,single,secondary,381
L0026,35,bumiputra,blue-collar,single,secondary,40
L0027,31,bumiputra,technician,single,tertiary,
L0028,43,chinese,blue-collar,single,secondary,
L0029,31,chinese,admin.,married,secondary,307
L0030,28,bumiputra,blue-collar,single,secondary,759
L0031,32,bumiputra,blue-collar,married,secondary,-1
L0032,60,bumiputra,technician,married,primary,65
L0033,26,chinese,blue-collar,single,secondary,82
L0034,40,bumiputra,blue-collar,married,secondary,10
L0035,33,chinese,blue-collar,divorced,primary,390
L0036,32,bumiputra,management,single,tertiary,311
L0037,35,chinese,blue-collar,married,primary,414
L0038,33,bumiputra,management,divorced,secondary,5
L0039,38,bumiputra,management,married,tertiary,119
L0040,23,chinese,entrepreneur,single,primary,4
L0041,60,chinese,blue-collar,married,primary,1262
L0042,48,bumiputra,management,married,tertiary,1949
L0043,45,bumiputra,entrepreneur,divorced,tertiary,-395
L0044,36,bumiputra,blue-collar,married,secondary,1165
L0045,52,bumiputra,management,married,unknown,2240
L0046,35,bumiputra,blue-collar,divorced,primary,300
L0047,43,chinese,technician,married,secondary,3285
L0048,52,chinese,housemaid,married,secondary,3923
L0049,53,chinese,technician,divorced,primary,1443
L0050,48,chinese,blue-collar,divorced,primary,24
L0051,41,bumiputra,blue-collar,single,primary,1618
L0052,39,chinese,management,divorced,tertiary,517
L0053,59,bumiputra,retired,married,secondary,1521
L0054,41,bumiputra,blue-collar,married,secondary,2823
L0055,48,bumiputra,blue-collar,married,secondary,1405
L0056,40,bumiputra,admin.,married,secondary,1535
L0057,48,chinese,blue-collar,married,secondary,1596
L0058,60,bumiputra,retired,married,primary,1542
L0059,40,bumiputra,technician,single,unknown,3652
L0060,57,bumiputra,technician,married,tertiary,-1
L0061,51,bumiputra,blue-collar,married,secondary,7180
L0062,41,chinese,blue-collar,divorced,secondary,5291
L0063,41,bumiputra,blue-collar,married,secondary,1384
L0064,52,chinese,blue-collar,divorced,primary,-191
L0065,59,bumiputra,blue-collar,married,primary,320
L0066,44,bumiputra,blue-collar,married,unknown,146
L0067,49,others,unknown,married,primary,341
L0068,40,bumiputra,services,married,primary,-9
L0069,41,chinese,admin.,married,primary,-306
L0070,44,bumiputra,technician,married,tertiary,4580
L0071,60,indian,services,single,primary,313
L0072,29,bumiputra,management,married,tertiary,10576
L0073,41,chinese,retired,divorced,primary,-233
L0074,41,chinese,blue-collar,married,primary,2453
L0075,42,chinese,technician,single,secondary,1364
L0076,36,bumiputra,services,single,unknown,281
L0077,39,chinese,technician,married,tertiary,94
L0078,31,bumiputra,self-employed,single,tertiary,144
L0079,26,chinese,blue-collar,married,secondary,246
L0080,31,bumiputra,blue-collar,married,secondary,92
L0081,29,chinese,admin.,single,secondary,163
L0082,37,bumiputra,services,divorced,secondary,49
L0083,33,bumiputra,blue-collar,single,secondary,-416
L0084,24,bumiputra,technician,single,secondary,409
L0085,50,bumiputra,admin.,divorced,secondary,363
L0086,27,indian,technician,single,tertiary,3706
L0087,54,bumiputra,management,single,tertiary,4393
L0088,30,bumiputra,technician,single,secondary,863
L0089,34,bumiputra,blue-collar,married,primary,695
L0090,37,chinese,management,single,secondary,792
L0091,41,chinese,admin.,single,secondary,1020
L0092,47,chinese,blue-collar,married,secondary,863
L0093,31,chinese,admin.,married,secondary,97
L0094,31,chinese,blue-collar,married,secondary,754
L0095,43,bumiputra,services,divorced,secondary,1040
L0096,37,bumiputra,management,divorced,tertiary,122
L0097,30,chinese,technician,single,tertiary,880
L0098,41,bumiputra,technician,married,secondary,501
L0099,36,bumiputra,blue-collar,married,secondary,4438
L0100,35,chinese,blue-collar,divorced,secondary,0
L0101,29,bumiputra,services,single,secondary,271
L0102,35,chinese,blue-collar,married,primary,102
L0103,31,indian,blue-collar,married,secondary,2
L0104,35,bumiputra,services,married,secondary,4170
L0105,34,bumiputra,technician,single,secondary,85
L0106,31,chinese,admin.,single,secondary,431
L0107,44,bumiputra,technician,divorced,secondary,982
L0108,36,chinese,blue-collar,married,primary,408
L0109,35,chinese,blue-collar,married,unknown,4822
L0110,41,bumiputra,blue-collar,married,primary,1250
L0111,31,bumiputra,blue-collar,single,primary,216
L0112,34,bumiputra,blue-collar,married,secondary,1207
L0113,32,chinese,technician,married,secondary,791
L0114,36,chinese,management,married,tertiary,849
L0115,30,bumiputra,blue-collar,single,secondary,239
L0116,37,bumiputra,technician,single,secondary,1211
L0117,36,chinese,blue-collar,married,primary,599
L0118,31,chinese,management,single,tertiary,825
L0119,27,bumiputra,technician,married,secondary,2183
L0120,34,indian,retired,married,primary,4499
L0121,30,bumiputra,technician,single,tertiary,1289
L0122,32,chinese,technician,single,tertiary,4665
L0123,37,bumiputra,technician,single,secondary,3326
L0124,32,bumiputra,blue-collar,married,secondary,783
L0125,33,chinese,blue-collar,married,secondary,0
L0126,35,chinese,blue-collar,married,primary,994
L0127,35,bumiputra,self-employed,divorced,tertiary,1354
L0128,30,bumiputra,blue-collar,single,secondary,239
L0129,45,bumiputra,blue-collar,divorced,primary,-311
L0130,45,bumiputra,admin.,married,secondary,149
L0131,33,others,blue-collar,married,secondary,1464
L0132,44,bumiputra,management,divorced,tertiary,5773
L0133,40,bumiputra,blue-collar,married,primary,278
L0134,31,bumiputra,blue-collar,married,secondary,2910
L0135,30,bumiputra,technician,married,tertiary,541
L0136,44,bumiputra,technician,divorced,secondary,1262
L0137,34,bumiputra,services,married,secondary,-538
L0138,37,chinese,blue-collar,married,secondary,125
L0139,28,bumiputra,self-employed,single,tertiary,0
L0140,32,others,admin.,single,secondary,620
L0141,37,chinese,blue-collar,divorced,secondary,316
L0142,34,bumiputra,management,married,tertiary,2287
L0143,38,chinese,admin.,divorced,secondary,198
L0144,28,chinese,admin.,single,secondary,460
L0145,31,chinese,management,divorced,tertiary,1145
L0146,59,chinese,services,married,secondary,-22
L0147,24,others,blue-collar,married,secondary,685
L0148,26,chinese,services,single,secondary,901
L0149,59,bumiputra,retired,single,secondary,351
L0150,30,others,entrepreneur,single,primary,0
L0151,37,chinese,admin.,married,secondary,274
L0152,30,chinese,admin.,single,secondary,-213
L0153,25,others,blue-collar,married,secondary,97
L0154,44,indian,services,divorced,secondary,51
L0155,29,bumiputra,management,married,tertiary,314
L0156,26,others,management,single,tertiary,6840
L0157,26,bumiputra,technician,single,secondary,668
L0158,27,bumiputra,services,single,secondary,54
L0159,25,chinese,self-employed,single,secondary,1242
L0160,28,chinese,management,married,secondary,292
L0161,23,bumiputra,services,single,secondary,665
L0162,34,chinese,management,single,tertiary,1058
L0163,28,bumiputra,student,single,secondary,949
L0164,51,others,entrepreneur,married,unknown,606
L0165,35,bumiputra,blue-collar,married,secondary,0
L0166,35,bumiputra,admin.,married,secondary,404
L0167,56,bumiputra,blue-collar,married,secondary,249
L0168,45,bumiputra,unemployed,divorced,secondary,3354
L0169,60,others,blue-collar,divorced,secondary,0
L0170,56,bumiputra,technician,married,secondary,589
L0171,27,bumiputra,management,single,tertiary,12956
L0172,30,chinese,admin.,married,secondary,873
L0173,45,bumiputra,blue-collar,divorced,primary,594
L0174,29,chinese,blue-collar,single,secondary,-20
