customer_id,creditcard,car_loan,personal_loan,housing_loan
L0001,1,1,1,1
L0002,1,0,1,0
L0003,1,1,1,1
L0004,1,1,1,1
L0005,1,1,1,0
L0006,1,1,1,1
L0007,1,1,1,1
L0008,1,1,1,1
L0009,0,1,1,1
L0010,1,1,1,1
L0011,1,1,1,1
L0012,1,1,1,1
L0013,1,1,1,1
L0014,1,1,1,1
L0015,1,1,1,1
L0016,1,1,1,1
L0017,1,1,1,1
L0018,1,0,0,1
L0019,1,1,1,1
L0020,1,1,1,1
L0021,1,1,1,1
L0022,1,1,1,1
L0023,1,0,1,1
L0024,0,1,1,1
L0025,1,1,1,1
L0026,1,1,1,1
L0027,0,1,1,1
L0028,1,1,0,1
L0029,1,1,1,1
L0030,1,1,1,1
L0031,1,1,1,1
L0032,1,1,1,1
L0033,1,1,1,1
L0034,1,1,1,1
L0035,1,1,1,1
L0036,0,1,1,0
L0037,1,1,1,0
L0038,1,1,1,1
L0039,1,1,1,1
L0040,1,1,1,1
L0041,0,0,0,1
L0042,1,1,1,1
L0043,1,1,0,1
L0044,1,1,1,1
L0045,1,0,1,1
L0046,1,1,0,1
L0047,1,1,1,1
L0048,1,1,1,1
L0049,1,0,0,1
L0050,1,1,1,1
L0051,1,0,1,1
L0052,1,1,1,1
L0053,1,1,1,1
L0054,1,1,1,1
L0055,1,0,0,1
L0056,1,1,1,1
L0057,1,0,1,1
L0058,1,1,0,1
L0059,1,1,1,1
L0060,1,0,0,0
L0061,0,1,1,1
L0062,1,1,1,1
L0063,1,1,1,1
L0064,1,1,1,1
L0065,1,1,1,1
L0066,1,1,1,1
L0067,1,0,1,1
L0068,0,0,1,1
L0069,0,1,1,1
L0070,1,1,0,1
L0071,1,1,1,1
L0072,1,1,0,0
L0073,1,0,1,1
L0074,1,0,1,1
L0075,1,1,1,1
L0076,1,1,1,1
L0077,0,0,1,1
L0078,1,1,1,1
L0079,1,0,1,1
L0080,1,1,0,1
L0081,1,1,1,1
L0082,1,1,1,1
L0083,1,1,1,1
L0084,1,1,1,1
L0085,0,1,1,1
L0086,1,0,1,1
L0087,1,0,0,1
L0088,1,0,0,1
L0089,1,0,1,1
L0090,0,1,1,1
L0091,1,0,1,1
L0092,1,0,1,1
L0093,1,1,1,1
L0094,1,1,1,1
L0095,1,0,1,1
L0096,1,1,1,1
L0097,1,1,1,1
L0098,1,1,1,1
L0099,1,1,1,1
L0100,0,1,1,1
L0101,1,0,1,1
L0102,1,1,1,1
L0103,1,1,1,1
L0104,1,1,1,1
L0105,1,1,1,1
L0106,1,1,1,1
L0107,1,1,1,1
L0108,1,1,1,1
L0109,1,1,0,1
L0110,1,0,1,1
L0111,1,1,1,1
L0112,1,1,1,1
L0113,1,1,1,1
L0114,1,0,1,1
L0115,0,1,1,1
L0116,1,0,1,1
L0117,1,1,1,1
L0118,0,0,1,1
L0119,1,1,0,1
L0120,1,0,1,0
L0121,1,1,1,1
L0122,1,0,1,1
L0123,1,1,1,1
L0124,1,1,1,1
L0125,1,1,1,1
L0126,1,1,1,1
L0127,0,1,1,1
L0128,1,1,1,1
L0129,1,1,1,1
L0130,1,1,1,1
L0131,1,1,1,1
L0132,0,1,1,0
L0133,1,0,1,1
L0134,1,1,0,1
L0135,1,0,1,1
L0136,1,1,1,1
L0137,1,0,0,1
L0138,1,1,1,0
L0139,1,0,1,1
L0140,1,1,1,1
L0141,1,0,1,1
L0142,1,1,1,1
L0143,1,1,1,1
L0144,0,0,1,1
L0145,1,1,1,1
L0146,1,1,0,1
L0147,0,1,1,1
L0148,1,0,1,1
L0149,0,0,1,1
L0150,1,1,1,1
L0151,0,1,0,1
L0152,1,1,1,1
L0153,0,0,1,1
L0154,0,1,1,1
L0155,0,0,1,0
L0156,0,1,1,1
L0157,1,1,1,1
